User-agent: *
Allow: /

# Crawl delay (in seconds)
Crawl-delay: 5

# Private / account pages
Disallow: /checkout.php
Disallow: /login.php
Disallow: /register.php
Disallow: /profile.php

# Admin area
Disallow: /admin/

# Internal API endpoints
Disallow: /admin/api/
Disallow: /products/api/

# Setup / maintenance scripts
Disallow: /setup.php
Disallow: /import.php

# Notifications feed (internal use)
Disallow: /notifications-feed.php

# Sitemaps
Sitemap: https://accountsbazar.com/sitemap.xml
Sitemap: https://accountsbazar.com/sitemap.php
